<?xml version="1.0"?>
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/cross-slip_system"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">In recent work, it was established that the synergistic effects of grain refinement, dislocation strengthening, and hetero-deformation-induced strengthening, along with the co-activation of cross-slip systems in ferrite and single-slip systems in austenite, contribute to the dual-heterostructured 2205 DSS's superior strength-ductility synergy.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1018">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/single-slip_system"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">In recent work, it was established that the synergistic effects of grain refinement, dislocation strengthening, and hetero-deformation-induced strengthening, along with the co-activation of cross-slip systems in ferrite and single-slip systems in austenite, contribute to the dual-heterostructured 2205 DSS's superior strength-ductility synergy.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1019">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dual-heterostructured_2205_DSS"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">In recent work, it was established that the synergistic effects of grain refinement, dislocation strengthening, and hetero-deformation-induced strengthening, along with the co-activation of cross-slip systems in ferrite and single-slip systems in austenite, contribute to the dual-heterostructured 2205 DSS's superior strength-ductility synergy.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1020">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/flow_localization"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Revealed two instability zones at high strain rates: flow localization at low temperatures (900–1050 °C) and cracking at high temperatures (1150–1200 °C).</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1021">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/cracking"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Revealed two instability zones at high strain rates: flow localization at low temperatures (900–1050 °C) and cracking at high temperatures (1150–1200 °C).</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1022">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/stable_deformation_domain"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">This found two stable deformation domains: one at 1065–1150 °C and 0.01–0.3 s⁻¹, and the other at 1175–1200 °C and 0.3–1 s⁻¹.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">entity</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1023">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dynamic_recrystrallization(DRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: grain_recrystrallization): Dynamic recrystallization (DRX) is a specific type of grain recrystallization that occurs during hot deformation, as indicated by the dependency of DRX onset on strain rate and its role as a softening mechanism during deformation.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1024">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dual-heterostructured_2205_DSS"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">(Superclass: 2205_duplex_stainless_steel(2205_DSS)): The dual-heterostructured 2205 DSS is a specialized microstructural variant of the base 2205 duplex stainless steel, engineered to achieve superior mechanical properties through heterostructuring.</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hierarchy</meta:type>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1025">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/flow_localization"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">900–1050 °C</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">instability_zone_temperature_range</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1026">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/cracking"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">1150–1200 °C</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">instability_zone_temperature_range</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1027">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/stable_deformation_domain"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Domain 1: 1065–1150 °C and 0.01–0.3 s⁻¹; Domain 2: 1175–1200 °C and 0.3–1 s⁻¹</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">stable_deformation_domain_temperature_and_strain_rate</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1028">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Varies with deformation temperature</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">strain_rate_sensitivity_variation</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1029">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Varies with deformation temperature</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">apparent_activation_energy_variation</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1030">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/dynamic_recrystrallization(DRX)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Decreases with increasing strain rate</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">critical_strain_for_drx</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1031">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Increases and approaches peak stress with higher strain rate</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">critical_stress_behavior</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1032">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Decreased in strain range 0.18–0.55</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">stress_exponent_range</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1033">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Increased in strain range 0.18–0.55</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">stress_multiplier_behavior</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1034">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/hot_ductility"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Improves with strain rate up to 0.5 s⁻¹, then slightly decreases</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hot_ductility_strain_rate_dependence</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1035">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/austenite"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Enhanced dynamic recrystallization</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hot_ductility_improvement_mechanisms</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1036">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/ferrite"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Greater low-angle grain boundaries</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hot_ductility_improvement_mechanisms</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1037">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/hydrogen_embrittlement"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Increases with hydrogen gas pressure and concentration</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hydrogen_embrittlement_pressure_concentration_dependence</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1038">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/hydrogen_embrittlement"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Greater impact on area reduction and elongation at break than on ultimate tensile strength</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hydrogen_embrittlement_mechanical_property_effects</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1039">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/hydrogen_embrittlement"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">Transverse orientation more susceptible than longitudinal</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">hydrogen_embrittlement_orientation_susceptibility</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1040">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">488 MPa to 657 MPa</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">yield_strength_improvement</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1041">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
      <owl:someValuesFrom rdf:resource="http://www.test.org/chem_ontologies/classes/2205_duplex_stainless_steel(2205_DSS)"/>
    </owl:Restriction>
  </rdf:type>
  <meta:source rdf:datatype="http://www.w3.org/2001/XMLSchema#string">10.1088/2053-1591/adb2e2</meta:source>
  <meta:file_path rdf:datatype="http://www.w3.org/2001/XMLSchema#string"></meta:file_path>
  <meta:content rdf:datatype="http://www.w3.org/2001/XMLSchema#string">704 MPa to 816 MPa</meta:content>
  <meta:type rdf:datatype="http://www.w3.org/2001/XMLSchema#string">data_property</meta:type>
  <meta:property rdf:datatype="http://www.w3.org/2001/XMLSchema#string">tensile_strength_improvement</meta:property>
</owl:NamedIndividual>

<owl:NamedIndividual rdf:about="http://www.test.org/chem_ontologies/meta/sourcedinformation1042">
  <rdf:type rdf:resource="http://www.test.org/chem_ontologies/meta/SourcedInformation"/>
  <rdf:type>
    <owl:Restriction>
      <owl:onProperty>
        <rdf:Description>
          <owl:inverseOf rdf:resource="http://www.test.org/chem_ontologies/meta/has_information"/>
        </rdf:Description>
      </owl:onProperty>
